🚀 开始处理 TVBox 配置文件 (最新资源倒序 + 多重 CDN 校验)...

📦 历史加载：读取到历史已知接口 1368 条。
🔍 开始检索 GitHub Code Search API (⚡已开启最新资源优先模式)...
[1245/1396] 节点测试... ❌ [失效剔除] -> [剔除1245] 【GitHub-xtv1/atv/9ea236101c35a6de38001ad0d6ba215f5eafbbee/ediart/TVBoxOSC/tvbox/api.json】
[1246/1396] 节点测试... ❌ [失效剔除] -> [剔除1246] 【GitHub-alantang1977/X/9397c8846c03cfb0518a2abdaf5238e318e3ad76/fish.json】
[1247/1396] 节点测试... ❌ [失效剔除] -> [剔除1247] 【GitHub-bluefriendCN/set/428b13426b4a0f0fa68199a48c2359dcd9e8689c/ma.json】
[1248/1396] 节点测试... ❌ [失效剔除] -> [剔除1248] 【GitHub-xyg2233/PizazzXS/f39b0bc1fffbdd72f2ac8e145367c7eb65971f9a/单线路文件/TVBoxOSC/tvbox/api.json】
[1249/1396] 节点测试... ❌ [失效剔除] -> [剔除1249] 【GitHub-cluntop/tvbox/3a450d7959fefc2959bafe83997d8cb6acbf1832/jsm.json】
[1250/1396] 节点测试... ❌ [失效剔除] -> [剔除1250] 【GitHub-ne7359/tvurl/e6ee337f7b566ca006a6066566500a84038a22a5/js.json】
[1251/1396] 节点测试... ❌ [失效剔除] -> [剔除1251] 【GitHub-bluefriendCN/set/428b13426b4a0f0fa68199a48c2359dcd9e8689c/md.json】
[1252/1396] 节点测试... ❌ [失效剔除] -> [剔除1252] 【GitHub-huangxinyueus/dby/94f9808a453ffaa8cd9160982e7b5945bba75863/DG/戏曲音乐/api.json】
[1253/1396] 节点测试... ❌ [失效剔除] -> [剔除1253] 【GitHub-n3rddd/N3RD/313924112355fbff9af93709155115e17dee031e/JN/lem.json】
[1254/1396] 节点测试... ❌ [失效剔除] -> [剔除1254] 【GitHub-cspoh123/tvbox/cbab4e0ed2ed85254c3010e277f8addaf9dc35ba/cst.json】
[1255/1396] 节点测试... ❌ [失效剔除] -> [剔除1255] 【GitHub-lubin776/0/3fd7b072ae16a480594ae76cfaec40735650977a/0/x4b.json】
[1256/1396] 节点测试... ❌ [失效剔除] -> [剔除1256] 【GitHub-rrzt/tvbox_collect/3d6139ab5b1703bc43de53694da4acd029cdde36/ediart/TVBoxOSC/tvbox/xs.json】
[1257/1396] 节点测试... ❌ [失效剔除] -> [剔除1257] 【GitHub-rrzt/tvbox_collect/3d6139ab5b1703bc43de53694da4acd029cdde36/ediart/TVBoxOSC/tvbox/api.json】
[1258/1396] 节点测试... ❌ [失效剔除] -> [剔除1258] 【GitHub-leilingzero/hipy_wssq1/0e67bbe926ff9b703096ca2623b917d55ded3394/ediart/TVBoxOSC/tvbox/xs.json】
[1259/1396] 节点测试... ❌ [失效剔除] -> [剔除1259] 【GitHub-KAN314go/21/b5cc32395163088d0af833ab7c2bbaf37fb4045e/ediart/TVBoxOSC/tvbox/xs.json】
[1260/1396] 节点测试... ❌ [失效剔除] -> [剔除1260] 【GitHub-leilingzero/hipy_wssq1/0e67bbe926ff9b703096ca2623b917d55ded3394/ediart/TVBoxOSC/tvbox/api.json】
[1261/1396] 节点测试... ❌ [失效剔除] -> [剔除1261] 【GitHub-KAN314go/21/b5cc32395163088d0af833ab7c2bbaf37fb4045e/ediart/TVBoxOSC/tvbox/api.json】
[1262/1396] 节点测试... ❌ [失效剔除] -> [剔除1262] 【GitHub-ne7359/tvurl/e6ee337f7b566ca006a6066566500a84038a22a5/jsm.json】
[1263/1396] 节点测试... ❌ [失效剔除] -> [剔除1263] 【GitHub-ne7359/tvurl/e6ee337f7b566ca006a6066566500a84038a22a5/xiaosa/api.json】
[1264/1396] 节点测试... ❌ [失效剔除] -> [剔除1264] 【GitHub-ne7359/tvurl/e6ee337f7b566ca006a6066566500a84038a22a5/XYQ.json】
[1265/1396] 节点测试... ❌ [失效剔除] -> [剔除1265] 【GitHub-ne7359/tvurl/e6ee337f7b566ca006a6066566500a84038a22a5/367.json】
[1266/1396] 节点测试... ❌ [失效剔除] -> [剔除1266] 【GitHub-ne7359/tvurl/e6ee337f7b566ca006a6066566500a84038a22a5/0821.json】
[1267/1396] 节点测试... ❌ [失效剔除] -> [剔除1267] 【GitHub-ne7359/tvurl/e6ee337f7b566ca006a6066566500a84038a22a5/dianshi.json】
[1268/1396] 节点测试... ❌ [失效剔除] -> [剔除1268] 【GitHub-ne7359/tvurl/e6ee337f7b566ca006a6066566500a84038a22a5/cat/tjs/18_tv_config.json】
[1269/1396] 节点测试... ❌ [失效剔除] -> [剔除1269] 【GitHub-ne7359/tvurl/e6ee337f7b566ca006a6066566500a84038a22a5/cat/tjs/tv_config.json】
[1270/1396] 节点测试... ❌ [失效剔除] -> [剔除1270] 【GitHub-ne7359/tvurl/e6ee337f7b566ca006a6066566500a84038a22a5/tools/jsm.json】
[1271/1396] 节点测试... ❌ [失效剔除] -> [剔除1271] 【GitHub-woshishiq1/hipy-drpy2/1f2b5a4956fe0fdce40da655c27cae4428b64db5/yjl/ysm.json】
[1272/1396] 节点测试... ❌ [失效剔除] -> [剔除1272] 【GitHub-ok8023/TVbox-interface/07e195a88a871a1e1a9d70f6109fc3448b3f3675/kodi实例.json】
[1273/1396] 节点测试... ❌ [失效剔除] -> [剔除1273] 【GitHub-dlgt7/TVbox-interface/d6d73c5ab011895d6d32ff6243b4926370022f1e/XBPQ文件夹/xbpq成品.json】
[1274/1396] 节点测试... ❌ [失效剔除] -> [剔除1274] 【GitHub-maoystv/6/1f33cb63cfae73246bfb97c7ec5036c1f17e4171/000.json】
[1275/1396] 节点测试... ❌ [失效剔除] -> [剔除1275] 【GitHub-YJL20190405/TVBOX/45e64bd492c201b23584a00bc843ba31612d4e4c/tvbox18.json】
[1276/1396] 节点测试... ❌ [失效剔除] -> [剔除1276] 【GitHub-xtv1/atv/9ea236101c35a6de38001ad0d6ba215f5eafbbee/YJL/py/ysm.json】
[1277/1396] 节点测试... ❌ [失效剔除] -> [剔除1277] 【GitHub-huangxinyueus/dby/94f9808a453ffaa8cd9160982e7b5945bba75863/DG/X4菠菜园/lib/B站少儿半本地化.json】
[1278/1396] 节点测试... ❌ [失效剔除] -> [剔除1278] 【GitHub-Toperlock/sing-box-geosite/31800f5c241bba14eaa46d81d06374d5bc5c1879/rule/gfw.json】
[1279/1396] 节点测试... ❌ [失效剔除] -> [剔除1279] 【GitHub-huangxinyueus/dby/94f9808a453ffaa8cd9160982e7b5945bba75863/DG/X4菠菜园/lib/x4半本地化.json】
[1280/1396] 节点测试... ❌ [失效剔除] -> [剔除1280] 【GitHub-huangxinyueus/dby/94f9808a453ffaa8cd9160982e7b5945bba75863/DG/X4菠菜园/lib/x4pro半本地化.json】
[1281/1396] 节点测试... ❌ [失效剔除] -> [剔除1281] 【GitHub-child9527/tvbox/8b02a96a8765023d89dcabc37f9016795fd0a447/99188.json】
[1282/1396] 节点测试... ❌ [失效剔除] -> [剔除1282] 【GitHub-senshinya/singbox_ruleset/f1c8a2e29371e9dd3bb2603263b8c0ef6e9158fd/rule/Proxy/Proxy.json】
[1283/1396] 节点测试... ❌ [失效剔除] -> [剔除1283] 【GitHub-jingyi251/a/c7b4db37e6dde27094652d8afbb47dc37dd14cf1/fm.json】
[1284/1396] 节点测试... ❌ [失效剔除] -> [剔除1284] 【GitHub-KAN314go/23/c8e707408b6e50c37497104c3f7428545f89359b/py.json】
[1285/1396] 节点测试... ❌ [失效剔除] -> [剔除1285] 【GitHub-Centralmatrix3/Matrix-io/c4afe7bc8b69ad21004f9d25dd13b9b39f868aca/Ruleset/Sing-box/Global.json】
[1286/1396] 节点测试... ❌ [失效剔除] -> [剔除1286] 【GitHub-sc550/tv/3d9c3206e532350210103b6c8d18c3a201fd576e/tv.json】
[1287/1396] 节点测试... ❌ [失效剔除] -> [剔除1287] 【GitHub-sc550/tv/3d9c3206e532350210103b6c8d18c3a201fd576e/api.json】
[1288/1396] 节点测试... ❌ [失效剔除] -> [剔除1288] 【GitHub-sc550/tv/3d9c3206e532350210103b6c8d18c3a201fd576e/tvyd.json】
[1289/1396] 节点测试... ❌ [失效剔除] -> [剔除1289] 【GitHub-huangxinyueus/dby/94f9808a453ffaa8cd9160982e7b5945bba75863/DG/王二小/api.json】
[1290/1396] 节点测试... ❌ [失效剔除] -> [剔除1290] 【GitHub-sc550/tv/3d9c3206e532350210103b6c8d18c3a201fd576e/tvdx.json】
[1291/1396] 节点测试... ❌ [失效剔除] -> [剔除1291] 【GitHub-jingyi251/a/c7b4db37e6dde27094652d8afbb47dc37dd14cf1/m.json】
[1292/1396] 节点测试... ❌ [失效剔除] -> [剔除1292] 【GitHub-KAN314go/23/c8e707408b6e50c37497104c3f7428545f89359b/live/rihou.json】
[1293/1396] 节点测试... ❌ [失效剔除] -> [剔除1293] 【GitHub-huangxinyueus/dby/94f9808a453ffaa8cd9160982e7b5945bba75863/DG/X4菠菜园/x4all.json】
[1294/1396] 节点测试... ❌ [失效剔除] -> [剔除1294] 【GitHub-huangxinyueus/dby/94f9808a453ffaa8cd9160982e7b5945bba75863/DG/肥猫/ext/lab.json】
[1295/1396] 节点测试... ❌ [失效剔除] -> [剔除1295] 【GitHub-child9527/tvbox/8b02a96a8765023d89dcabc37f9016795fd0a447/367.json】
[1296/1396] 节点测试... ❌ [失效剔除] -> [剔除1296] 【GitHub-yilishawk/js/d8df701d357406ccbcdaaa392ca515a14ac47d2a/index.json】
[1297/1396] 节点测试... ❌ [失效剔除] -> [剔除1297] 【GitHub-accvoid/rptv/3da74b7d7532e431283010dbeb76f8e48351ff0e/alantang1977/X.json】
[1298/1396] 节点测试... ❌ [失效剔除] -> [剔除1298] 【GitHub-child9527/tvbox/8b02a96a8765023d89dcabc37f9016795fd0a447/0825.json】
[1299/1396] 节点测试... ❌ [失效剔除] -> [剔除1299] 【GitHub-child9527/tvbox/8b02a96a8765023d89dcabc37f9016795fd0a447/js.json】
[1300/1396] 节点测试... ❌ [失效剔除] -> [剔除1300] 【GitHub-yxxyun/boxqist/8a43f1fc9eccf22d9f974e8f61da212e691eb400/jsm.json】
[1301/1396] 节点测试... ❌ [失效剔除] -> [剔除1301] 【GitHub-yxxyun/boxqist/8a43f1fc9eccf22d9f974e8f61da212e691eb400/xiaosa/api.json】
[1302/1396] 节点测试... ❌ [失效剔除] -> [剔除1302] 【GitHub-yxxyun/boxqist/8a43f1fc9eccf22d9f974e8f61da212e691eb400/XYQ.json】
[1303/1396] 节点测试... ❌ [失效剔除] -> [剔除1303] 【GitHub-lg-yyds/tt123/b8e27a83c1e2dd9ddc1d592a19155978f8a9534c/JN/lem.json】
[1304/1396] 节点测试... ❌ [失效剔除] -> [剔除1304] 【GitHub-lg-yyds/tt123/b8e27a83c1e2dd9ddc1d592a19155978f8a9534c/JN/tv.json】
[1305/1396] 节点测试... ❌ [失效剔除] -> [剔除1305] 【GitHub-yxxyun/boxqist/8a43f1fc9eccf22d9f974e8f61da212e691eb400/367.json】
[1306/1396] 节点测试... ❌ [失效剔除] -> [剔除1306] 【GitHub-lg-yyds/tt123/b8e27a83c1e2dd9ddc1d592a19155978f8a9534c/JN/ttt.json】
[1307/1396] 节点测试... ❌ [失效剔除] -> [剔除1307] 【GitHub-yxxyun/boxqist/8a43f1fc9eccf22d9f974e8f61da212e691eb400/0821.json】
[1308/1396] 节点测试... ❌ [失效剔除] -> [剔除1308] 【GitHub-yxxyun/boxqist/8a43f1fc9eccf22d9f974e8f61da212e691eb400/dianshi.json】
[1309/1396] 节点测试... ❌ [失效剔除] -> [剔除1309] 【GitHub-yxxyun/boxqist/8a43f1fc9eccf22d9f974e8f61da212e691eb400/cat/tjs/18_tv_config.json】
[1310/1396] 节点测试... ❌ [失效剔除] -> [剔除1310] 【GitHub-yxxyun/boxqist/8a43f1fc9eccf22d9f974e8f61da212e691eb400/cat/tjs/tv_config.json】
[1311/1396] 节点测试... ❌ [失效剔除] -> [剔除1311] 【GitHub-yxxyun/boxqist/8a43f1fc9eccf22d9f974e8f61da212e691eb400/tools/jsm.json】
[1312/1396] 节点测试... ❌ [失效剔除] -> [剔除1312] 【GitHub-woshishiq1/hipy-drpy2/1f2b5a4956fe0fdce40da655c27cae4428b64db5/yjl/py/ysm.json】
[1313/1396] 节点测试... ❌ [失效剔除] -> [剔除1313] 【GitHub-child9527/tvbox/8b02a96a8765023d89dcabc37f9016795fd0a447/0827.json】
[1314/1396] 节点测试... ❌ [失效剔除] -> [剔除1314] 【GitHub-woshishiq1/hipy-drpy2/1f2b5a4956fe0fdce40da655c27cae4428b64db5/yjl/jthl.json】
[1315/1396] 节点测试... ❌ [失效剔除] -> [剔除1315] 【GitHub-huangxinyueus/dby/94f9808a453ffaa8cd9160982e7b5945bba75863/DG/小虎斑/api.json】
[1316/1396] 节点测试... ❌ [失效剔除] -> [剔除1316] 【GitHub-yanghanhanyingshi/abcd/9a24417eb2daf2356fb20e83da4807ce8e42e564/tvbox/Web鱼壳海豚常规23.json】
[1317/1396] 节点测试... ❌ [失效剔除] -> [剔除1317] 【GitHub-Learn231227/TVbox-interface/86da1c42d4c065cca750b2a2042446bf4f29a053/kodi实例.json】
[1318/1396] 节点测试... ❌ [失效剔除] -> [剔除1318] 【GitHub-huangxinyueus/dby/94f9808a453ffaa8cd9160982e7b5945bba75863/DG/潇洒/api.json】
[1319/1396] 节点测试... ❌ [失效剔除] -> [剔除1319] 【GitHub-huangxinyueus/dby/94f9808a453ffaa8cd9160982e7b5945bba75863/DG/X4菠菜园/lib/x4all半本地化.json】
[1320/1396] 节点测试... ❌ [失效剔除] -> [剔除1320] 【GitHub-wliqi495-create/jaychouqq/d7680247beba6be007fa98f0b53d75b768558ad8/nanfeng/api.json】
[1321/1396] 节点测试... ❌ [失效剔除] -> [剔除1321] 【GitHub-xtv1/atv/9ea236101c35a6de38001ad0d6ba215f5eafbbee/YJL/ysm.json】
[1322/1396] 节点测试... ❌ [失效剔除] -> [剔除1322] 【GitHub-Tyaoo/picker/0d8bdd1f217f8e9c4ee9651d585406cf341bf871/archive/tmp/2025-06-20.json】
[1323/1396] 节点测试... ❌ [失效剔除] -> [剔除1323] 【GitHub-chh818/chh818.github.io/04b61ae8234ef414eaa631cbc515a4942aad15f0/1009.json】
[1324/1396] 节点测试... ❌ [失效剔除] -> [剔除1324] 【GitHub-MISP/misp-warninglists/11793dc7a0a926e2ab551ecba8df7da12330bc5d/lists/cloudflare-top10k/list.json】
[1325/1396] 节点测试... ❌ [失效剔除] -> [剔除1325] 【GitHub-huangxinyueus/dby/94f9808a453ffaa8cd9160982e7b5945bba75863/dancang/小C单仓影视.json】
[1326/1396] 节点测试... ❌ [失效剔除] -> [剔除1326] 【GitHub-saajnn/TVbox-interface-1/a064d816f6b0a48e22ab9b350ab447eeb315219c/kodi实例.json】
[1327/1396] 节点测试... ❌ [失效剔除] -> [剔除1327] 【GitHub-xtv1/atv/9ea236101c35a6de38001ad0d6ba215f5eafbbee/YJL/jthl.json】
[1328/1396] 节点测试... ❌ [失效剔除] -> [剔除1328] 【GitHub-zzq1234567890/tvbox1/2d10d2f1434042db61a2edd5d3640a42101ba72d/jsm.json】
[1329/1396] 节点测试... ❌ [失效剔除] -> [剔除1329] 【GitHub-AlanTse1314/TVbox-interface/07e195a88a871a1e1a9d70f6109fc3448b3f3675/kodi实例.json】
[1330/1396] 节点测试... ❌ [失效剔除] -> [剔除1330] 【GitHub-child9527/tvbox/8b02a96a8765023d89dcabc37f9016795fd0a447/0826.json】
[1331/1396] 节点测试... ❌ [失效剔除] -> [剔除1331] 【GitHub-caliph21/caliph21.github.io/4b778ab6c5c43b3a5a2221dc97442ad3470ff608/xiaosa/api.json】
[1332/1396] 节点测试... ❌ [失效剔除] -> [剔除1332] 【GitHub-caliph21/xiaosa/b1fd75b5081c57461be98c016ce8788a14f9ad86/xiaosa/api.json】
[1333/1396] 节点测试... ❌ [失效剔除] -> [剔除1333] 【GitHub-huangxinyueus/dby/94f9808a453ffaa8cd9160982e7b5945bba75863/DG/X4菠菜园/tv少儿.json】
[1334/1396] 节点测试... ❌ [失效剔除] -> [剔除1334] 【GitHub-shizi8402/TVbox-interfac/84bb6cb917f46e804ab6e701fafce2516dce003b/kodi实例.json】
[1335/1396] 节点测试... ❌ [失效剔除] -> [剔除1335] 【GitHub-huangxinyueus/dby/94f9808a453ffaa8cd9160982e7b5945bba75863/DG/X4菠菜园/x4.json】
[1336/1396] 节点测试... ❌ [失效剔除] -> [剔除1336] 【GitHub-child9527/tvbox/8b02a96a8765023d89dcabc37f9016795fd0a447/one.json】
[1337/1396] 节点测试... ❌ [失效剔除] -> [剔除1337] 【GitHub-child9527/tvbox/8b02a96a8765023d89dcabc37f9016795fd0a447/dianshi.json】
[1338/1396] 节点测试... ❌ [失效剔除] -> [剔除1338] 【GitHub-Nanxzi/myGitStar/a380442b349afec9afd06f7ed11f483807393ce1/repo_summaries.json】
[1339/1396] 节点测试... ❌ [失效剔除] -> [剔除1339] 【GitHub-1739518737/-/adac1187724da746216516305932752cc164d9c1/api.json】
[1340/1396] 节点测试... ❌ [失效剔除] -> [剔除1340] 【GitHub-gengliye/tvbox/92f8c31cfaeffd8fa67e6f9b8f01f5bca4ad75cb/fj365.json】
[1341/1396] 节点测试... ❌ [失效剔除] -> [剔除1341] 【GitHub-w1a2n3g4b5o/wex/e27cd417a370aa28f3b21338677d030273d39304/api.json】
[1342/1396] 节点测试... ❌ [失效剔除] -> [剔除1342] 【GitHub-yunwushang/sz1/dc894b23e7833c017cdb1c1e85dc39006199a36d/云仓.json】
[1343/1396] 节点测试... ❌ [失效剔除] -> [剔除1343] 【GitHub-yvor-liu/tvbox/889810bbd4783f072482b77d4ebf78e5ff699027/iy_merged.json】
[1344/1396] 节点测试... ❌ [失效剔除] -> [剔除1344] 【GitHub-yunwushang/sz1/dc894b23e7833c017cdb1c1e85dc39006199a36d/云仓1.json】
[1345/1396] 节点测试... ❌ [失效剔除] -> [剔除1345] 【GitHub-Nanxzi/myGitStar/a380442b349afec9afd06f7ed11f483807393ce1/repo_categories.json】
[1346/1396] 节点测试... ❌ [失效剔除] -> [剔除1346] 【GitHub-YJL20190405/TVBOX/45e64bd492c201b23584a00bc843ba31612d4e4c/测试.json】
[1347/1396] 节点测试... ❌ [失效剔除] -> [剔除1347] 【GitHub-jieray/drpy_dzlive/d1fd86b058940ad419716174b0db605f3e89c1dc/index.json】
[1348/1396] 节点测试... ❌ [失效剔除] -> [剔除1348] 【GitHub-leotvgo/leojs/ee3d13d92cf5d33cf599347568b290202597ff43/index.json】
[1349/1396] 节点测试... ❌ [失效剔除] -> [剔除1349] 【GitHub-junrzhu/junrzhu/0c6e5035404c166a3be4c845a844a24fb035374b/index.json】
[1350/1396] 节点测试... ❌ [失效剔除] -> [剔除1350] 【GitHub-Dodotry/mvideo/cdadd8190fda1730cdce7f687832bb7f8844f8e3/cl.json】
[1351/1396] 节点测试... ❌ [失效剔除] -> [剔除1351] 【GitHub-Centralmatrix3/Ruleset/017d777b91f8163e63512a961bdaa1ea9431cb47/Singbox/Proxy/Proxy.json】
[1352/1396] 节点测试... ❌ [失效剔除] -> [剔除1352] 【GitHub-perfect-panel/rules/b421e4c1df736390ce46bfce13cad9a2687dd719/geo/geosite/gfw.json】
[1353/1396] 节点测试... ❌ [失效剔除] -> [剔除1353] 【GitHub-sephiroth233/Tool/9b891039822ec42fadb44951624f93796f0a3972/sing-box/Rules/ProxyGFW.json】
[1354/1396] 节点测试... ❌ [失效剔除] -> [剔除1354] 【GitHub-zggnh12345/ruleset/273c49374cd0ceb1792553632dce0927e7e30e28/rule/gfw.json】
[1355/1396] 节点测试... ❌ [失效剔除] -> [剔除1355] 【GitHub-zytnh/ruleset/2659af3883fc2e9a790d7f6b92de3f8425f5ddb2/rule/gfw.json】
[1356/1396] 节点测试... ❌ [失效剔除] -> [剔除1356] 【GitHub-rentry00/sing-box-geosite3/ed6985f13fbdcb8c51f988f72c4a7741520474ab/rule/gfw.json】
[1357/1396] 节点测试... ❌ [失效剔除] -> [剔除1357] 【GitHub-idpj/geodata/1d1863d1452ee3070b696327e344e592ba0c4338/sing-box/geosite/geosite-gfw.json】
[1358/1396] 节点测试... ❌ [失效剔除] -> [剔除1358] 【GitHub-lztsgi/rules/edd82ea3c7f7177bb4529b1f9b04ab519b502db2/singbox/rule-set/other/gfw.json】
[1359/1396] 节点测试... ❌ [失效剔除] -> [剔除1359] 【GitHub-W0n9CNer/sing-box-rule-set/4258b0378ecf8de6c980147fe39638427590cf17/rule/Proxy_Domain/Proxy_Domain.json】
[1360/1396] 节点测试... ❌ [失效剔除] -> [剔除1360] 【GitHub-Hellium-M78/sing-rules/4da27bfa49ece5f146a0498069524ceae5c0131d/bm7/Proxy/Proxy.json】
[1361/1396] 节点测试... ❌ [失效剔除] -> [剔除1361] 【GitHub-cs3306/singbox-rules-converter/8ce37b08cab35980af97f37e698ebb8ee44a5ff5/output/acl4ssr-providers/ProxyGFWlist.json】
[1362/1396] 节点测试... ❌ [失效剔除] -> [剔除1362] 【GitHub-cs3306/singbox-rules-converter/8ce37b08cab35980af97f37e698ebb8ee44a5ff5/output/acl4ssr/Providers/ProxyGFWlist.json】
[1363/1396] 节点测试... ❌ [失效剔除] -> [剔除1363] 【GitHub-W0n9CNer/sing-box-rule-set/4258b0378ecf8de6c980147fe39638427590cf17/rule/Proxy_Classical/Proxy_Classical.json】
[1364/1396] 节点测试... ❌ [失效剔除] -> [剔除1364] 【GitHub-cs3306/singbox-rules-converter/8ce37b08cab35980af97f37e698ebb8ee44a5ff5/output/adguard-dns-divert/foreign_domains.json】
[1365/1396] 节点测试... ❌ [失效剔除] -> [剔除1365] 【GitHub-cs3306/singbox-rules-converter/8ce37b08cab35980af97f37e698ebb8ee44a5ff5/output/blackmatrix7/Proxy/Proxy_Classical.json】
[1366/1396] 节点测试... ❌ [失效剔除] -> [剔除1366] 【GitHub-XiaoHaiSly/proxy/56385621cb2ab6ce2634a252f0d0b248b9267349/georules/singbox/domain/gfw.json】
[1367/1396] 节点测试... ❌ [失效剔除] -> [剔除1367] 【GitHub-Protonot/songbox/f402d5fc624f72d946427634bbb46a8259e3b7a2/ACL4SSR/Ruleset/ProxyGFWlist.json】
[1368/1396] 节点测试... ❌ [失效剔除] -> [剔除1368] 【GitHub-cs3306/singbox-rules-converter/8ce37b08cab35980af97f37e698ebb8ee44a5ff5/output/blackmatrix7/Proxy/Proxy_Classical_No_Resolve.json】
[1369/1396] 节点测试... ❌ [失效剔除] -> [剔除1369] 【GitHub-phoenix7750/iptv/8712016376af6af69c08c322b263247eb5e02527/tvbox.json】
[1370/1396] 节点测试... ❌ [失效剔除] -> [剔除1370] 【GitHub-xiongjian83/TvBox/874781fc656caa634c6afca150cba6faa8975fe5/19.json】
[1371/1396] 节点测试... ❌ [失效剔除] -> [剔除1371] 【GitHub-xiongjian83/TvBox/874781fc656caa634c6afca150cba6faa8975fe5/YZ.json】
[1372/1396] 节点测试... ❌ [失效剔除] -> [剔除1372] 【GitHub-xiongjian83/TvBox/874781fc656caa634c6afca150cba6faa8975fe5/18/19.json】
[1373/1396] 节点测试... ❌ [失效剔除] -> [剔除1373] 【GitHub-xiongjian83/TvBox/874781fc656caa634c6afca150cba6faa8975fe5/X.json】
[1374/1396] 节点测试... ❌ [失效剔除] -> [剔除1374] 【GitHub-alantang1977/pg/377e47c74b61aca62c8ab0711635438ae8b5109b/all.json】
[1375/1396] 节点测试... ❌ [失效剔除] -> [剔除1375] 【GitHub-phoenix7750/iptv/8712016376af6af69c08c322b263247eb5e02527/tsq.json】
[1376/1396] 节点测试... ❌ [失效剔除] -> [剔除1376] 【GitHub-ediart/tvbox/423261b490cb44541093e2e7d2a38aeca0e74ec9/T4.json】
[1377/1396] 节点测试... ❌ [失效剔除] -> [剔除1377] 【GitHub-ncnc8388/ncnc8388.github.io/d91602027c7f8cd713f8280602efa89f2be8ccf5/0730.json】
[1378/1396] 节点测试... ❌ [失效剔除] -> [剔除1378] 【GitHub-alantang1977/pg/377e47c74b61aca62c8ab0711635438ae8b5109b/jsm.json】
[1379/1396] 节点测试... ❌ [失效剔除] -> [剔除1379] 【GitHub-maoystv/6/4fc732bb572ade695c531324af5e1c8758167574/9527.json】
[1380/1396] 节点测试... ❌ [失效剔除] -> [剔除1380] 【GitHub-chh818/chh818.github.io/4b3485abd336f61bee15098cdcc7fbefcaa4ae79/7.json】
[1381/1396] 节点测试... ❌ [失效剔除] -> [剔除1381] 【GitHub-wanyanya/wanyanya.github.io/39261a824a8088eebcc8c8d76d8019ccc15a8f6e/wj.json】
[1382/1396] 节点测试... ❌ [失效剔除] -> [剔除1382] 【GitHub-xibao999/w/fb1d4086ac3685c1547aa045a375b34ce27c5d7d/p.json】
[1383/1396] 节点测试... ❌ [失效剔除] -> [剔除1383] 【GitHub-franksun1211/TVBOX/efc8ca6380454f5f182e1511e4c038a1a64116c4/APP/TVBoxOSC/XC/XCTV.json】
[1384/1396] 节点测试... ❌ [失效剔除] -> [剔除1384] 【GitHub-asxs123/mytvboxlist/4146acc81e183786bd37e26bf33d5a8da16cccb3/tvboxlist/二哈线路.json】
[1385/1396] 节点测试... ❌ [失效剔除] -> [剔除1385] 【GitHub-hkuc/tvbox-config/5bb53a0eecb67807669e2e034e83160969a70c1d/tv/2/yw88075_js.json】
[1386/1396] 节点测试... ❌ [失效剔除] -> [剔除1386] 【GitHub-tgjqr/gfwlist/48a405108db916c0a59006f679b79056361147fd/gfw.json】
[1387/1396] 节点测试... ❌ [失效剔除] -> [剔除1387] 【GitHub-teddyli18000/web-ingest/b5bf809381f6e09db4b7bd841ae756eded5744ac/github-trending/data/2024/06/11/trending.json】
